

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 14 16:04:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  5290  0CF7  09FC               	comf	___awmod@dividend+1,f
  5291  0CF8  0AFB               	incf	___awmod@dividend,f
  5292  0CF9  1903               	skipnz
  5293  0CFA  0AFC               	incf	___awmod@dividend+1,f
  5294  0CFB                     l1742:	
  5295  0CFB  01A1               	clrf	___awmod@sign
  5296  0CFC  0AA1               	incf	___awmod@sign,f
  5297  0CFD                     l1744:	
  5298  0CFD  1FFA               	btfss	___awmod@divisor+1,7
  5299  0CFE  2D00               	goto	u1731
  5300  0CFF  2D01               	goto	u1730
  5301  0D00                     u1731:	
  5302  0D00  2D06               	goto	l1748
  5303  0D01                     u1730:	
  5304  0D01                     l1746:	
  5305  0D01  09F9               	comf	___awmod@divisor,f
  5306  0D02  09FA               	comf	___awmod@divisor+1,f
  5307  0D03  0AF9               	incf	___awmod@divisor,f
  5308  0D04  1903               	skipnz
  5309  0D05  0AFA               	incf	___awmod@divisor+1,f
  5310  0D06                     l1748:	
  5311  0D06  0879               	movf	___awmod@divisor,w
  5312  0D07  047A               	iorwf	___awmod@divisor+1,w
  5313  0D08  1903               	btfsc	3,2
  5314  0D09  2D0B               	goto	u1741
  5315  0D0A  2D0C               	goto	u1740
  5316  0D0B                     u1741:	
  5317  0D0B  2D3B               	goto	l1766
  5318  0D0C                     u1740:	
  5319  0D0C                     l1750:	
  5320  0D0C  01A0               	clrf	___awmod@counter
  5321  0D0D  0AA0               	incf	___awmod@counter,f
  5322  0D0E  2D1A               	goto	l1756
  5323  0D0F                     l1752:	
  5324  0D0F  3001               	movlw	1
  5325  0D10                     u1755:	
  5326  0D10  1003               	clrc
  5327  0D11  0DF9               	rlf	___awmod@divisor,f
  5328  0D12  0DFA               	rlf	___awmod@divisor+1,f
  5329  0D13  3EFF               	addlw	-1
  5330  0D14  1D03               	skipz
  5331  0D15  2D10               	goto	u1755
  5332  0D16                     l1754:	
  5333  0D16  3001               	movlw	1
  5334  0D17  00FD               	movwf	??___awmod
  5335  0D18  087D               	movf	??___awmod,w
  5336  0D19  07A0               	addwf	___awmod@counter,f
  5337  0D1A                     l1756:	
  5338  0D1A  1FFA               	btfss	___awmod@divisor+1,7
  5339  0D1B  2D1D               	goto	u1761
  5340  0D1C  2D1E               	goto	u1760
  5341  0D1D                     u1761:	
  5342  0D1D  2D0F               	goto	l1752
  5343  0D1E                     u1760:	
  5344  0D1E                     l1758:	
  5345  0D1E  087A               	movf	___awmod@divisor+1,w
  5346  0D1F  027C               	subwf	___awmod@dividend+1,w
  5347  0D20  1D03               	skipz
  5348  0D21  2D24               	goto	u1775
  5349  0D22  0879               	movf	___awmod@divisor,w
  5350  0D23  027B               	subwf	___awmod@dividend,w
  5351  0D24                     u1775:	
  5352  0D24  1C03               	skipc
  5353  0D25  2D27               	goto	u1771
  5354  0D26  2D28               	goto	u1770
  5355  0D27                     u1771:	
  5356  0D27  2D2E               	goto	l1762
  5357  0D28                     u1770:	
  5358  0D28                     l1760:	
  5359  0D28  0879               	movf	___awmod@divisor,w
  5360  0D29  02FB               	subwf	___awmod@dividend,f
  5361  0D2A  087A               	movf	___awmod@divisor+1,w
  5362  0D2B  1C03               	skipc
  5363  0D2C  03FC               	decf	___awmod@dividend+1,f
  5364  0D2D  02FC               	subwf	___awmod@dividend+1,f
  5365  0D2E                     l1762:	
  5366  0D2E  3001               	movlw	1
  5367  0D2F                     u1785:	
  5368  0D2F  1003               	clrc
  5369  0D30  0CFA               	rrf	___awmod@divisor+1,f
  5370  0D31  0CF9               	rrf	___awmod@divisor,f
  5371  0D32  3EFF               	addlw	-1
  5372  0D33  1D03               	skipz
  5373  0D34  2D2F               	goto	u1785
  5374  0D35                     l1764:	
  5375  0D35  3001               	movlw	1
  5376  0D36  02A0               	subwf	___awmod@counter,f
  5377  0D37  1D03               	btfss	3,2
  5378  0D38  2D3A               	goto	u1791
  5379  0D39  2D3B               	goto	u1790
  5380  0D3A                     u1791:	
  5381  0D3A  2D1E               	goto	l1758
  5382  0D3B                     u1790:	
  5383  0D3B                     l1766:	
  5384  0D3B  0821               	movf	___awmod@sign,w
  5385  0D3C  1903               	btfsc	3,2
  5386  0D3D  2D3F               	goto	u1801
  5387  0D3E  2D40               	goto	u1800
  5388  0D3F                     u1801:	
  5389  0D3F  2D45               	goto	l1770
  5390  0D40                     u1800:	
  5391  0D40                     l1768:	
  5392  0D40  09FB               	comf	___awmod@dividend,f
  5393  0D41  09FC               	comf	___awmod@dividend+1,f
  5394  0D42  0AFB               	incf	___awmod@dividend,f
  5395  0D43  1903               	skipnz
  5396  0D44  0AFC               	incf	___awmod@dividend+1,f
  5397  0D45                     l1770:	
  5398  0D45  087C               	movf	___awmod@dividend+1,w
  5399  0D46  00FA               	movwf	?___awmod+1
  5400  0D47  087B               	movf	___awmod@dividend,w
  5401  0D48  00F9               	movwf	?___awmod
  5402  0D49                     l409:	
  5403  0D49  0008               	return
  5404  0D4A                     __end_of___awmod:	
  5405                           
  5406                           	psect	text20
  5407  0D4A                     __ptext20:	
  5408 ;; *************** function ___awdiv *****************
  5409 ;; Defined at:
  5410 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  5411 ;; Parameters:    Size  Location     Type
  5412 ;;  divisor         2    0[COMMON] int 
  5413 ;;  dividend        2    2[COMMON] int 
  5414 ;; Auto vars:     Size  Location     Type
  5415 ;;  quotient        2    7[COMMON] int 
  5416 ;;  sign            1    6[COMMON] unsigned char 
  5417 ;;  counter         1    5[COMMON] unsigned char 
  5418 ;; Return value:  Size  Location     Type
  5419 ;;                  2    0[COMMON] int 
  5420 ;; Registers used:
  5421 ;;		wreg, status,2, status,0
  5422 ;; Tracked objects:
  5423 ;;		On entry : 0/0
  5424 ;;		On exit  : 0/0
  5425 ;;		Unchanged: 0/0
  5426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5427 ;;      Params:         4       0       0       0       0
  5428 ;;      Locals:         4       0       0       0       0
  5429 ;;      Temps:          1       0       0       0       0
  5430 ;;      Totals:         9       0       0       0       0
  5431 ;;Total ram usage:        9 bytes
  5432 ;; Hardware stack levels used:    1
  5433 ;; This function calls:
  5434 ;;		Nothing
  5435 ;; This function is called by:
  5436 ;;		_ADC
  5437 ;; This function uses a non-reentrant model
  5438 ;;
  5439                           
  5440                           
  5441                           ;psect for function ___awdiv
  5442  0D4A                     ___awdiv:	
  5443  0D4A                     l1692:	
  5444                           ;incstack = 0
  5445                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5446                           
  5447  0D4A  01F6               	clrf	___awdiv@sign
  5448  0D4B                     l1694:	
  5449  0D4B  1FF1               	btfss	___awdiv@divisor+1,7
  5450  0D4C  2D4E               	goto	u1621
  5451  0D4D  2D4F               	goto	u1620
  5452  0D4E                     u1621:	
  5453  0D4E  2D56               	goto	l1700
  5454  0D4F                     u1620:	
  5455  0D4F                     l1696:	
  5456  0D4F  09F0               	comf	___awdiv@divisor,f
  5457  0D50  09F1               	comf	___awdiv@divisor+1,f
  5458  0D51  0AF0               	incf	___awdiv@divisor,f
  5459  0D52  1903               	skipnz
  5460  0D53  0AF1               	incf	___awdiv@divisor+1,f
  5461  0D54                     l1698:	
  5462  0D54  01F6               	clrf	___awdiv@sign
  5463  0D55  0AF6               	incf	___awdiv@sign,f
  5464  0D56                     l1700:	
  5465  0D56  1FF3               	btfss	___awdiv@dividend+1,7
  5466  0D57  2D59               	goto	u1631
  5467  0D58  2D5A               	goto	u1630
  5468  0D59                     u1631:	
  5469  0D59  2D63               	goto	l1706
  5470  0D5A                     u1630:	
  5471  0D5A                     l1702:	
  5472  0D5A  09F2               	comf	___awdiv@dividend,f
  5473  0D5B  09F3               	comf	___awdiv@dividend+1,f
  5474  0D5C  0AF2               	incf	___awdiv@dividend,f
  5475  0D5D  1903               	skipnz
  5476  0D5E  0AF3               	incf	___awdiv@dividend+1,f
  5477  0D5F                     l1704:	
  5478  0D5F  3001               	movlw	1
  5479  0D60  00F4               	movwf	??___awdiv
  5480  0D61  0874               	movf	??___awdiv,w
  5481  0D62  06F6               	xorwf	___awdiv@sign,f
  5482  0D63                     l1706:	
  5483  0D63  01F7               	clrf	___awdiv@quotient
  5484  0D64  01F8               	clrf	___awdiv@quotient+1
  5485  0D65                     l1708:	
  5486  0D65  0870               	movf	___awdiv@divisor,w
  5487  0D66  0471               	iorwf	___awdiv@divisor+1,w
  5488  0D67  1903               	btfsc	3,2
  5489  0D68  2D6A               	goto	u1641
  5490  0D69  2D6B               	goto	u1640
  5491  0D6A                     u1641:	
  5492  0D6A  2DA2               	goto	l1728
  5493  0D6B                     u1640:	
  5494  0D6B                     l1710:	
  5495  0D6B  01F5               	clrf	___awdiv@counter
  5496  0D6C  0AF5               	incf	___awdiv@counter,f
  5497  0D6D  2D79               	goto	l1716
  5498  0D6E                     l1712:	
  5499  0D6E  3001               	movlw	1
  5500  0D6F                     u1655:	
  5501  0D6F  1003               	clrc
  5502  0D70  0DF0               	rlf	___awdiv@divisor,f
  5503  0D71  0DF1               	rlf	___awdiv@divisor+1,f
  5504  0D72  3EFF               	addlw	-1
  5505  0D73  1D03               	skipz
  5506  0D74  2D6F               	goto	u1655
  5507  0D75                     l1714:	
  5508  0D75  3001               	movlw	1
  5509  0D76  00F4               	movwf	??___awdiv
  5510  0D77  0874               	movf	??___awdiv,w
  5511  0D78  07F5               	addwf	___awdiv@counter,f
  5512  0D79                     l1716:	
  5513  0D79  1FF1               	btfss	___awdiv@divisor+1,7
  5514  0D7A  2D7C               	goto	u1661
  5515  0D7B  2D7D               	goto	u1660
  5516  0D7C                     u1661:	
  5517  0D7C  2D6E               	goto	l1712
  5518  0D7D                     u1660:	
  5519  0D7D                     l1718:	
  5520  0D7D  3001               	movlw	1
  5521  0D7E                     u1675:	
  5522  0D7E  1003               	clrc
  5523  0D7F  0DF7               	rlf	___awdiv@quotient,f
  5524  0D80  0DF8               	rlf	___awdiv@quotient+1,f
  5525  0D81  3EFF               	addlw	-1
  5526  0D82  1D03               	skipz
  5527  0D83  2D7E               	goto	u1675
  5528  0D84  0871               	movf	___awdiv@divisor+1,w
  5529  0D85  0273               	subwf	___awdiv@dividend+1,w
  5530  0D86  1D03               	skipz
  5531  0D87  2D8A               	goto	u1685
  5532  0D88  0870               	movf	___awdiv@divisor,w
  5533  0D89  0272               	subwf	___awdiv@dividend,w
  5534  0D8A                     u1685:	
  5535  0D8A  1C03               	skipc
  5536  0D8B  2D8D               	goto	u1681
  5537  0D8C  2D8E               	goto	u1680
  5538  0D8D                     u1681:	
  5539  0D8D  2D95               	goto	l1724
  5540  0D8E                     u1680:	
  5541  0D8E                     l1720:	
  5542  0D8E  0870               	movf	___awdiv@divisor,w
  5543  0D8F  02F2               	subwf	___awdiv@dividend,f
  5544  0D90  0871               	movf	___awdiv@divisor+1,w
  5545  0D91  1C03               	skipc
  5546  0D92  03F3               	decf	___awdiv@dividend+1,f
  5547  0D93  02F3               	subwf	___awdiv@dividend+1,f
  5548  0D94                     l1722:	
  5549  0D94  1477               	bsf	___awdiv@quotient,0
  5550  0D95                     l1724:	
  5551  0D95  3001               	movlw	1
  5552  0D96                     u1695:	
  5553  0D96  1003               	clrc
  5554  0D97  0CF1               	rrf	___awdiv@divisor+1,f
  5555  0D98  0CF0               	rrf	___awdiv@divisor,f
  5556  0D99  3EFF               	addlw	-1
  5557  0D9A  1D03               	skipz
  5558  0D9B  2D96               	goto	u1695
  5559  0D9C                     l1726:	
  5560  0D9C  3001               	movlw	1
  5561  0D9D  02F5               	subwf	___awdiv@counter,f
  5562  0D9E  1D03               	btfss	3,2
  5563  0D9F  2DA1               	goto	u1701
  5564  0DA0  2DA2               	goto	u1700
  5565  0DA1                     u1701:	
  5566  0DA1  2D7D               	goto	l1718
  5567  0DA2                     u1700:	
  5568  0DA2                     l1728:	
  5569  0DA2  0876               	movf	___awdiv@sign,w
  5570  0DA3  1903               	btfsc	3,2
  5571  0DA4  2DA6               	goto	u1711
  5572  0DA5  2DA7               	goto	u1710
  5573  0DA6                     u1711:	
  5574  0DA6  2DAC               	goto	l1732
  5575  0DA7                     u1710:	
  5576  0DA7                     l1730:	
  5577  0DA7  09F7               	comf	___awdiv@quotient,f
  5578  0DA8  09F8               	comf	___awdiv@quotient+1,f
  5579  0DA9  0AF7               	incf	___awdiv@quotient,f
  5580  0DAA  1903               	skipnz
  5581  0DAB  0AF8               	incf	___awdiv@quotient+1,f
  5582  0DAC                     l1732:	
  5583  0DAC  0878               	movf	___awdiv@quotient+1,w
  5584  0DAD  00F1               	movwf	?___awdiv+1
  5585  0DAE  0877               	movf	___awdiv@quotient,w
  5586  0DAF  00F0               	movwf	?___awdiv
  5587  0DB0                     l396:	
  5588  0DB0  0008               	return
  5589  0DB1                     __end_of___awdiv:	
  5590  007E                     btemp	set	126	;btemp
  5591  007E                     wtemp0	set	126


Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         75
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      78
    BANK1            80      0      53
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_3(CODE[2]), STR_2(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), POINTERA(BANK1[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), POINTERA(BANK1[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), ADCAB_CHARB(BANK1[5]), ADCAA_CHARA(BANK1[5]), POINTERA(BANK1[5]), 
		 -> ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), ADCAC_CHARC(BANK1[5]), ADCAB_CHARB(BANK1[5]), POINTERA(BANK1[5]), 
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), ADCAC_CHARC(BANK1[5]), ADCAB_CHARB(BANK1[5]), POINTERA(BANK1[5]), 
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> ADCAC_CHARC(BANK1[5]), ADCAB_CHARB(BANK1[5]), ADCAA_CHARA(BANK1[5]), ADCC_CHARC(BANK1[5]), 
		 -> ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), ARDUINO(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> ADCAC_CHARC(BANK1[5]), ADCAB_CHARB(BANK1[5]), ADCAA_CHARA(BANK1[5]), ADCC_CHARC(BANK1[5]), 
		 -> ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), ARDUINO(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> ADCAC_CHARC(BANK1[5]), ADCAB_CHARB(BANK1[5]), ADCAA_CHARA(BANK1[5]), ADCC_CHARC(BANK1[5]), 
		 -> ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), ARDUINO(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> ADCAC_CHARC(BANK1[5]), ADCAB_CHARB(BANK1[5]), ADCAA_CHARA(BANK1[5]), ADCC_CHARC(BANK1[5]), 
		 -> ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), ARDUINO(BANK1[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), POINTERA(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), ADCAC_CHARC(BANK1[5]), ADCAB_CHARB(BANK1[5]), POINTERA(BANK1[5]), 
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> ADCAC_CHARC(BANK1[5]), ADCAB_CHARB(BANK1[5]), ADCAA_CHARA(BANK1[5]), ADCC_CHARC(BANK1[5]), 
		 -> ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), ARDUINO(BANK1[5]), 

    lcd_msg@c	PTR unsigned char  size(2) Largest target is 14
		 -> STR_5(CODE[2]), STR_4(CODE[2]), ADCAC_CHARC(BANK1[5]), ADCC_CHARC(BANK1[5]), 
		 -> STR_1(CODE[14]), ARDUINO(BANK1[5]), 


Critical Paths under _main in COMMON

    _inicializacion->_lcd_cmd
    _ADC->___awmod
    _ADC->___xxtofl
    _ADC->_itoa
    _lcd_msg->_lcd_dwr
    _lcd_dwr->_lcd_lat
    _lcd_dwr->_lcd_ready
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready
    _itoa->_utoa
    _utoa->___lwdiv
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    _main->_ADC
    _ADC->___fldiv
    _itoa->_utoa
    ___fltol->___flmul
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   11603
                                _ADC
                     _inicializacion
 ---------------------------------------------------------------------------------
 (1) _inicializacion                                       0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  4     4      0   11581
                                             52 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _itoa
                            _lcd_cmd
                            _lcd_msg
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (3) _strcpy                                               4     3      1     293
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     752
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _lcd_msg                                              2     0      2     523
